name,category,traffic_light,fructans,gos,fructose,lactose,sorbitol,mannitol,safe_amount
Cherry tomato,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Chicory leaves,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,28g
Chinese broccoli,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Choy sum,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Chrysanthemum,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Daikon white,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Dried porcini mushrooms,Vegetables,Amber,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,12g
Dried shiitake mushroom,Vegetables,Red,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None
Edamame,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Fennel bulb,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15g
Fennel leaves,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,47g
Fermented red cabbage,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Fresh bamboo shoots,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Galangal,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Garlic,Vegetables,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Gherkins in vinegar,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Ginger root,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Globe artichoke,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16g
Green beans,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Green bell pepper,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Green chili,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Green peas canned,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,53g
Green pitted olives,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Kale,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Kimchi,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,47g
Leek - bulb,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14g
Leek - leaves,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Lettuce,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Marjoram,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Okra,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,70g
Oyster mushrooms,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Parsnip,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Pickled artichokes,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13g
Pickled beetroot,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Pickled jalapeño,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Pickled onions,Vegetables,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Portobello mushrooms,Vegetables,Amber,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,9g
Potato dumplings,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Red bell pepper,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Red cabbage,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23g
Roma tomato,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Sauerkraut,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,40g
Savoy cabbage,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,40g
Shallot onion,Vegetables,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Snow peas,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,75g
Spanish onion,Vegetables,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Spring onion bulb,Vegetables,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Spring onion greens,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Squash,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,75g
Sugar snap peas,Vegetables,Amber,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,14g
Sweet potato,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Swiss chard,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Taro,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Thawed peas,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15g
Tomato,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Turnip,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Water chestnuts,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
White onion,Vegetables,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
White potato peeled,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Wombok,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Yam,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Zucchini,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,67g
Activated cashews,Pulses,Amber,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,15g
Almond butter,Pulses,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20g
Almond meal,Pulses,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,33g
Almonds,Pulses,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12g
Baked beans,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,10g
Brazil nuts,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Caraway seeds,Pulses,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10g
Cashews,Pulses,Red,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None
Chestnuts,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Chia seeds,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Cooked black beans,Pulses,Amber,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,40g
Cooked black-eyed peas,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,21g
Cooked borlotti beans,Pulses,Red,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None
Cooked broad beans,Pulses,Red,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None
Cooked brown lentils,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,46g
Cooked butter beans,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,35g
Cooked chickpeas,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42g
Cooked garbanzo beans,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,42g
Cooked green lentils,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,29g
Cooked lima beans,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,39g
Cooked mung beans,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,75g
Cooked pinto beans,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,39g
Cooked red lentils,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,23g
Falafel,Pulses,Red,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None
Fava beans,Pulses,Red,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None
Flaxseeds/linseeds,Pulses,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15g
Hazelnuts,Pulses,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,24g
Hemp seeds,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
LSA linseed sunflower almond mix,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Macadamias,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Peanut butter,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Peanuts,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Pecans,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Pine nuts,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Pistachios,Pulses,Red,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None
Poppy seeds,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Pumpkin seeds,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Red kidney beans,Pulses,Red,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None
Sesame seeds,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Silken tofu,Pulses,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,39g
Soy beans,Pulses,Red,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None
Split peas,Pulses,Red,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None
Sunflower seeds,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Tahini,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Tempeh - plain,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Tofu hard,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Walnuts,Pulses,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Amaranth flour,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Arrowroot,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Barley flakes,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Barley flour,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Buckwheat flour,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Bulghal,Grains,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,44g
Chickpea pasta,Grains,Amber,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,100g
Coconut flour,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Corn flakes,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Cornstarch,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Egg noodles,Grains,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,40g
Filo pastry,Grains,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20g
Fine semolina,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Freekeh,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Gluten free bread,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Gluten free flour,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Gluten free pasta,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Green banana flour,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Maize,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Millet,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Naan/roti bread,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Nutritional yeast,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Oat bran,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Oat flakes,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Oat sourdough,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Pearl barley,Grains,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30g
Polenta,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Potato starch,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Puffed rice,Grains,Amber,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15g
Pumpernickel bread,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Quick oats uncooked),Grains,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,23g
Quinoa,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Quinoa flour,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Raisin toast,Grains,Red,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Rice,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Rice bran,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Rice flakes,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Rice flour,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Rice noodles,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Rolled oats,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Rye bread,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Rye flour,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Sago,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Sorghum,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Spelt pasta,Grains,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,74g
Spelt sourdough,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Tapioca,Grains,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Wheat bran,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Wheat bread,Grains,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,24g
Wheat couscous,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Wheat flour,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Wheat noodles,Grains,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Wheat pasta,Grains,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,74g
Apple,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Apricots,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Avocado,Fruits,Amber,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,80g
Black diamond plum,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Blackberries,Fruits,Red,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,None
Boysenberry,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Canned peaches,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Cherries,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Clingstone peach,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Coconut,Fruits,Amber,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,81g
Coconut cream,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Cumquats,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Currants,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,13g
Custard apple,Fruits,Red,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Dates,Fruits,Red,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Dragonfruit,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Dried apple,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Dried banana chips,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,30g
Dried cranberries,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,22g
Dried fig,Fruits,Red,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Dried goji berries,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,11g
Dried guava in syrup,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,47g
Dried mango,Fruits,Red,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Dried paw paw,Fruits,Red,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Dried pear,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Dried pineapple,Fruits,Red,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Feijoa,Fruits,Red,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Firm sugar banana,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Fresh fig,Fruits,Red,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Grapefruit,Fruits,Amber,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,80g
Grapes,Fruits,Green,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Any
Guava,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Kiwi fruit,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Lemon,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Limes,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Lychee,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,96g
Mandarin,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Mango,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,40g
Nashi pear,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Nectarine,Fruits,Red,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Oranges,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Papaya,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Passion fruit,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,46g
Persimmon,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,96g
Pineapple,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,140g
Plantain,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Pomegranate,Fruits,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,42g
Prickly pear,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Prunes,Fruits,Red,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Raisins,Fruits,Amber,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,13g
Raspberries,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,58g
Rhubarb,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Ripe banana,Fruits,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,95g
Ripe sugar banana,Fruits,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,112g
Rockmelon/cantaloupe,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,121g
Seedless watermelon,Fruits,Red,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Shredded coconut,Fruits,Amber,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30g
Starfruit,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Strawberries,Fruits,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Sultanas,Fruits,Red,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,None
Tamarillo,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,65g
Unripe banana,Fruits,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,95g
Unripe guava,Fruits,Red,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,None
White peach,Fruits,Red,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,None
Yellow peach,Fruits,Amber,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,30g
Almond milk,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Brie cheese,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Butter,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Buttermilk,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,16g
Canned coconut milk,Dairy,Amber,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60g
Cheddar cheese,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Coconut milk powder,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Coconut yogurt,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Comte French cheese,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Condensed milk,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7g
Cottage cheese,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,40g
Cream,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,60g
Cream cheese,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,40g
Custard,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,25g
Evaporated milk,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,10g
Feta cheese,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Ghee,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Goat cheese,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,40g
Goat milk,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30g
Greek yogurt,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,23g
Gruyere cheese,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Hemp milk,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,120g
Kefir,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,23g
Lactose free milk,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Lactose free yogurt,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Macadamia milk,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Manchego cheese,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Monterey Jack,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Mozzarella,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Paneer cheese,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,40g
Rice milk,Dairy,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Ricotta cheese,Dairy,Amber,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,40g
